id,filename,url,points
#########
# germany big cities up to 20k inhabitants
#########
München,muenchen.json,https://data.whosonfirst.org/101/748/479/101748479.geojson
Berlin,,https://data.whosonfirst.org/101/748/799/101748799.geojson
Hamburg,,https://data.whosonfirst.org/101/748/841/101748841.geojson
Köln,koeln.json,https://data.whosonfirst.org/101/752/771/101752771.geojson
Frankfurt (am Main),frankfurt-am-main.json,https://data.whosonfirst.org/101/913/837/101913837.geojson
Stuttgart,,https://data.whosonfirst.org/101/905/809/101905809.geojson
Düsseldorf,duesseldorf.json,https://data.whosonfirst.org/101/748/671/101748671.geojson
Dortmund,,https://data.whosonfirst.org/101/748/719/101748719.geojson
Essen,,https://data.whosonfirst.org/101/748/709/101748709.geojson
Leipzig,,https://data.whosonfirst.org/101/748/685/101748685.geojson
Bremen,,https://data.whosonfirst.org/101/748/829/101748829.geojson
Nürnberg,nuernberg.json,https://data.whosonfirst.org/101/905/935/101905935.geojson,49.436236|11.082745
Hannover,,https://data.whosonfirst.org/101/748/819/101748819.geojson
Dresden,,https://data.whosonfirst.org/101/752/773/101752773.geojson
Duisburg,,https://data.whosonfirst.org/101/748/713/101748713.geojson
Wuppertal,,https://data.whosonfirst.org/101/748/657/101748657.geojson
Bielefeld,,https://data.whosonfirst.org/101/748/767/101748767.geojson
Bonn,,https://data.whosonfirst.org/101/748/595/101748595.geojson
Münster,muenster.json,https://data.whosonfirst.org/101/913/895/101913895.geojson
Karlsruhe,,https://data.whosonfirst.org/101/748/527/101748527.geojson
Mannheim,,https://data.whosonfirst.org/101/748/549/101748549.geojson
Augsburg,,https://data.whosonfirst.org/101/748/481/101748481.geojson
Wiesbaden,,https://data.whosonfirst.org/101/907/107/101907107.geojson,50.079182|8.260364
Braunschweig,,https://data.whosonfirst.org/101/909/589/101909589.geojson,52.275245|10.524079
Mönchengladbach,moenchengladbach.json,https://data.whosonfirst.org/101/907/593/101907593.geojson,51.167193|6.411956
Gelsenkirchen,,https://data.whosonfirst.org/101/907/659/101907659.geojson,51.553934|7.071173
Kiel,,https://data.whosonfirst.org/101/748/869/101748869.geojson
Aachen,,https://data.whosonfirst.org/101/748/621/101748621.geojson
Chemnitz,,https://data.whosonfirst.org/101/748/601/101748601.geojson
Halle (Saale),halle.json,https://data.whosonfirst.org/101/748/705/101748705.geojson
Magdeburg,,https://data.whosonfirst.org/101/748/781/101748781.geojson
Freiburg (im Breisgau),freiburg.json,https://data.whosonfirst.org/101/905/681/101905681.geojson
Krefeld,,https://data.whosonfirst.org/117/561/140/3/1175611403.geojson,51.345247|6.57968
Lübeck,luebeck.json,https://data.whosonfirst.org/101/748/855/101748855.geojson
Mainz,,https://data.whosonfirst.org/117/561/140/5/1175611405.geojson
Erfurt,,https://data.whosonfirst.org/101/748/625/101748625.geojson
Oberhausen,,https://data.whosonfirst.org/101/748/715/101748715.geojson
Rostock,,https://data.whosonfirst.org/101/748/865/101748865.geojson
Kassel,,https://data.whosonfirst.org/101/748/659/101748659.geojson
Hagen,,https://data.whosonfirst.org/101/748/679/101748679.geojson
Saarbrücken,saarbruecken.json,https://data.whosonfirst.org/101/905/991/101905991.geojson
Hamm,,https://data.whosonfirst.org/101/748/739/101748739.geojson
Potsdam,,https://data.whosonfirst.org/101/748/815/101748815.geojson
Ludwigshafen am Rhein,ludwigshafen.json,https://data.whosonfirst.org/101/748/547/101748547.geojson
Mühlheim an der Ruhr,muehlheim_an_der_ruhr.json,https://data.whosonfirst.org/101/913/817/101913817.geojson
Oldenburg,,https://data.whosonfirst.org/137/768/811/1/1377688111.geojson
Osnabrück,osnabrueck.json,https://data.whosonfirst.org/101/748/795/101748795.geojson
Leverkusen,,https://data.whosonfirst.org/101/748/641/101748641.geojson
Heidelberg,,https://data.whosonfirst.org/101/906/011/101906011.geojson,49.405509|8.69417
Solingen,,https://data.whosonfirst.org/101/748/649/101748649.geojson
Darmstadt,,https://data.whosonfirst.org/101/906/949/101906949.geojson,49.881469|8.664711
Herne,,https://data.whosonfirst.org/101/748/711/101748711.geojson
Neuss,,https://data.whosonfirst.org/101/748/665/101748665.geojson
Regensburg,,https://data.whosonfirst.org/101/748/525/101748525.geojson
Paderborn,,https://data.whosonfirst.org/101/748/761/101748761.geojson
Ingolstadt,,https://data.whosonfirst.org/101/905/811/101905811.geojson,48.755118|11.39493
Offenbach am Main,offenbach.json,https://data.whosonfirst.org/117/561/131/5/1175611315.geojson
Würzburg,wuerzburg.json,https://data.whosonfirst.org/101/748/557/101748557.geojson
Fürth,fuerth.json,https://data.whosonfirst.org/101/748/545/101748545.geojson
Ulm,,https://data.whosonfirst.org/101/748/485/101748485.geojson
Heilbronn,,https://data.whosonfirst.org/101/748/529/101748529.geojson
Pforzheim,,https://data.whosonfirst.org/101/905/847/101905847.geojson,48.876456|8.712641
Wolfsburg,,https://data.whosonfirst.org/101/748/803/101748803.geojson
Göttingen,goettingen.json,https://data.whosonfirst.org/101/748/721/101748721.geojson
Bottrop,,https://data.whosonfirst.org/101/914/211/101914211.geojson
Reutlingen,,https://data.whosonfirst.org/101/748/489/101748489.geojson
Koblenz,,https://data.whosonfirst.org/101/751/761/101751761.geojson
Bremerhaven,,https://data.whosonfirst.org/101/748/845/101748845.geojson
Recklinghausen,,https://data.whosonfirst.org/101/748/751/101748751.geojson
Bergisch Gladbach,bergisch_gladbach.json,https://data.whosonfirst.org/101/748/647/101748647.geojson
Erlangen,,https://data.whosonfirst.org/101/910/073/101910073.geojson,49.582336|10.978148
Jena,,https://data.whosonfirst.org/101/748/613/101748613.geojson
Remscheid,,https://data.whosonfirst.org/101/748/651/101748651.geojson
Trier,,https://data.whosonfirst.org/101/748/559/101748559.geojson
Salzgitter,,https://data.whosonfirst.org/101/748/779/101748779.geojson
Moers,,https://data.whosonfirst.org/101/748/759/101748759.geojson
Siegen,,https://data.whosonfirst.org/101/748/643/101748643.geojson
Hildesheim,,https://data.whosonfirst.org/101/748/791/101748791.geojson
Cottbus,,https://data.whosonfirst.org/101/748/763/101748763.geojson
Gütersloh,guetersloh.json,https://data.whosonfirst.org/101/748/773/101748773.geojson
Kaiserslautern,,https://data.whosonfirst.org/101/748/541/101748541.geojson
Witten,,https://data.whosonfirst.org/101/748/697/101748697.geojson
Hanau,,https://data.whosonfirst.org/101/748/583/101748583.geojson
Schwerin,,https://data.whosonfirst.org/101/748/851/101748851.geojson
Gera,,https://data.whosonfirst.org/101/748/611/101748611.geojson
Esslingen am Neckar,esslingen_am_neckar.json,https://data.whosonfirst.org/101/748/503/101748503.geojson
Ludwigsburg,,https://data.whosonfirst.org/101/748/521/101748521.geojson
Iserlohn,,https://data.whosonfirst.org/101/748/695/101748695.geojson
Düren,dueren.json,https://data.whosonfirst.org/101/748/629/101748629.geojson
Tübingen,tuebingen.json,https://data.whosonfirst.org/101/748/493/101748493.geojson
Zwickau,,https://data.whosonfirst.org/101/748/603/101748603.geojson
Flensburg,,https://data.whosonfirst.org/101/906/421/101906421.geojson,54.784991|9.438526
Gießen,giessen.json,https://data.whosonfirst.org/101/907/521/101907521.geojson
Ratingen,,https://data.whosonfirst.org/101/914/235/101914235.geojson
Lünen,luenen.json,https://data.whosonfirst.org/101/748/737/101748737.geojson
Villingen-Schwenningen,,https://data.whosonfirst.org/101/748/477/101748477.geojson
Konstanz,,https://data.whosonfirst.org/101/748/473/101748473.geojson
Marl,,https://data.whosonfirst.org/101/748/743/101748743.geojson
Worms,,https://data.whosonfirst.org/101/906/801/101906801.geojson,49.649434|8.324514
Velbert,,https://data.whosonfirst.org/101/748/673/101748673.geojson
Minden,,https://data.whosonfirst.org/101/748/811/101748811.geojson
Dessau-Roßlau,dessau-rosslau.json,https://data.whosonfirst.org/101/748/765/101748765.geojson
Neumünster,neumuenster.json,https://data.whosonfirst.org/117/561/138/1/1175611381.geojson
Norderstedt,,https://data.whosonfirst.org/101/748/857/101748857.geojson
Delmenhorst,,https://data.whosonfirst.org/101/748/831/101748831.geojson
Bamberg,,https://data.whosonfirst.org/101/748/561/101748561.geojson
Viersen,,https://data.whosonfirst.org/101/748/689/101748689.geojson
Marburg,,https://data.whosonfirst.org/101/748/615/101748615.geojson
Wilhelmshaven,,https://data.whosonfirst.org/101/748/847/101748847.geojson
Rheine,,https://data.whosonfirst.org/101/748/805/101748805.geojson
Lüneburg,lueneburg.json,https://data.whosonfirst.org/101/748/837/101748837.geojson
Gladbeck,,https://data.whosonfirst.org/101/748/747/101748747.geojson
Celle,,https://data.whosonfirst.org/101/748/827/101748827.geojson
Lüdenscheid,luedenscheid.json,https://data.whosonfirst.org/101/748/693/101748693.geojson
Brandenburg an der Havel,brandenburg_an_der_havel.json,https://data.whosonfirst.org/101/748/813/101748813.geojson
Castrop-Rauxel,,https://data.whosonfirst.org/101/748/745/101748745.geojson
Dorsten,,https://data.whosonfirst.org/101/748/741/101748741.geojson
Aschaffenburg,,https://data.whosonfirst.org/101/748/567/101748567.geojson
Bocholt,,https://data.whosonfirst.org/101/748/787/101748787.geojson
Landshut,,https://data.whosonfirst.org/101/748/491/101748491.geojson
Arnsberg,,https://data.whosonfirst.org/101/748/703/101748703.geojson
Detmold,,https://data.whosonfirst.org/101/748/777/101748777.geojson
Bayreuth,,https://data.whosonfirst.org/101/748/565/101748565.geojson
Troisdorf,,https://data.whosonfirst.org/101/748/607/101748607.geojson
Fulda,,https://data.whosonfirst.org/101/748/593/101748593.geojson
Dinslaken,,https://data.whosonfirst.org/101/748/757/101748757.geojson
Lippstadt,,https://data.whosonfirst.org/101/748/729/101748729.geojson
Aalen,,https://data.whosonfirst.org/101/748/515/101748515.geojson
Herford,,https://data.whosonfirst.org/101/907/701/101907701.geojson,52.114054|8.662599
Kerpen,,https://data.whosonfirst.org/101/748/635/101748635.geojson
Neubrandenburg,,https://data.whosonfirst.org/101/748/849/101748849.geojson
Dormagen,,https://data.whosonfirst.org/101/748/667/101748667.geojson
Neuwied,,https://data.whosonfirst.org/101/748/585/101748585.geojson
Sindelfingen,,https://data.whosonfirst.org/101/748/511/101748511.geojson
Plauen,,https://data.whosonfirst.org/101/748/587/101748587.geojson
Weimar,,https://data.whosonfirst.org/101/748/623/101748623.geojson
Kempten (Allgäu),kempten_allgaeu.json,https://data.whosonfirst.org/101/748/467/101748467.geojson
Rüsselsheim,ruesselsheim.json,https://data.whosonfirst.org/101/748/571/101748571.geojson
Bergheim,,https://data.whosonfirst.org/101/748/633/101748633.geojson
Herten,,https://data.whosonfirst.org/101/748/749/101748749.geojson
Rosenheim,,https://data.whosonfirst.org/101/748/471/101748471.geojson
Grevenbroich,,https://data.whosonfirst.org/101/748/669/101748669.geojson
Greifswald,,https://data.whosonfirst.org/101/748/863/101748863.geojson
Stralsund,,https://data.whosonfirst.org/101/748/867/101748867.geojson
Offenburg,,https://data.whosonfirst.org/101/748/497/101748497.geojson
Hürth,huerth.json,https://data.whosonfirst.org/101/748/639/101748639.geojson
Wesel,,https://data.whosonfirst.org/101/748/755/101748755.geojson
Garbsen,,https://data.whosonfirst.org/101/748/817/101748817.geojson
Friedrichshafen,,https://data.whosonfirst.org/101/748/469/101748469.geojson
Schwäbisch-Gmünd,schwaebisch-gmuend.json,https://data.whosonfirst.org/101/748/517/101748517.geojson
Langenfeld (Rheinland),langenfeld.json,https://data.whosonfirst.org/101/748/677/101748677.geojson
Nordhorn,,https://data.whosonfirst.org/101/748/823/101748823.geojson
Schweinfurt,,https://data.whosonfirst.org/101/748/575/101748575.geojson
Pulheim,,https://data.whosonfirst.org/101/748/631/101748631.geojson
Bad Salzuflen,bad_salzuflen.json,https://data.whosonfirst.org/101/748/775/101748775.geojson
Langenhagen,,https://data.whosonfirst.org/101/748/821/101748821.geojson
Hattingen,,https://data.whosonfirst.org/101/907/595/101907595.geojson,51.375853|7.185315
Baden-Baden,,https://data.whosonfirst.org/101/748/507/101748507.geojson
Waiblingen,,https://data.whosonfirst.org/101/748/523/101748523.geojson
Hilden,,https://data.whosonfirst.org/101/748/675/101748675.geojson
Meerbusch,,https://data.whosonfirst.org/101/748/661/101748661.geojson
Görlitz,goerlitz.json,https://data.whosonfirst.org/101/748/727/101748727.geojson
Eschweiler,,https://data.whosonfirst.org/101/748/617/101748617.geojson
Hameln,,https://data.whosonfirst.org/101/748/783/101748783.geojson
Göppingen,goeppingen.json,https://data.whosonfirst.org/101/748/499/101748499.geojson
Euskirchen,,https://data.whosonfirst.org/101/748/597/101748597.geojson
Unna,,https://data.whosonfirst.org/101/748/733/101748733.geojson
Neu-Ulm,,https://data.whosonfirst.org/101/748/487/101748487.geojson
Kleve,,https://data.whosonfirst.org/101/839/507/101839507.geojson
Ibbenbüren,ibbenbueren.json,https://data.whosonfirst.org/101/748/809/101748809.geojson
Wolfenbüttel,wolfenbuettel.json,https://data.whosonfirst.org/101/748/793/101748793.geojson
Passau,,https://data.whosonfirst.org/101/748/495/101748495.geojson
Frechen,,https://data.whosonfirst.org/101/810/319/101810319.geojson
Ahlen,,https://data.whosonfirst.org/101/748/769/101748769.geojson
Wetzlar,,https://data.whosonfirst.org/101/748/599/101748599.geojson
Rastatt,,https://data.whosonfirst.org/101/761/891/101761891.geojson
Erftstadt,,https://data.whosonfirst.org/101/748/637/101748637.geojson
Elmshorn,,https://data.whosonfirst.org/101/838/093/101838093.geojson
Peine,,https://data.whosonfirst.org/101/807/589/101807589.geojson
Böblingen,boeblingen.json,https://data.whosonfirst.org/101/755/903/101755903.geojson
Emden,,https://data.whosonfirst.org/101/748/839/101748839.geojson
Speyer,,https://data.whosonfirst.org/101/748/531/101748531.geojson
Willich,,https://data.whosonfirst.org/101/748/687/101748687.geojson
Ravensburg,,https://data.whosonfirst.org/101/828/649/101828649.geojson
Gummersbach,,https://data.whosonfirst.org/101/748/653/101748653.geojson
Goslar,,https://data.whosonfirst.org/101/820/883/101820883.geojson
Bornheim,,https://data.whosonfirst.org/101/808/839/101808839.geojson
Cuxhaven,,https://data.whosonfirst.org/101/748/853/101748853.geojson
Rheda-Wiedenbrück,rheda-wiedenbrueck.json,https://data.whosonfirst.org/101/809/097/101809097.geojson
Frankenthal,,https://data.whosonfirst.org/101/755/923/101755923.geojson
Freising,,https://data.whosonfirst.org/101/785/505/101785505.geojson
Bergkamen,,https://data.whosonfirst.org/101/748/731/101748731.geojson
Leonberg,,https://data.whosonfirst.org/117/561/129/9/1175611299.geojson
Lörrach,loerrach.json,https://data.whosonfirst.org/101/828/631/101828631.geojson
Alsdorf,,https://data.whosonfirst.org/101/811/035/101811035.geojson
Hennef (Sieg),hennef.json,https://data.whosonfirst.org/101/907/381/101907381.geojson,50.755883|7.329426
Dachau,,https://data.whosonfirst.org/101/785/371/101785371.geojson
Soest,,https://data.whosonfirst.org/101/810/239/101810239.geojson
Stade,,https://data.whosonfirst.org/101/806/539/101806539.geojson
Singen (Hohentwiel),singen.json,https://data.whosonfirst.org/101/828/641/101828641.geojson
Straubing,,https://data.whosonfirst.org/101/783/029/101783029.geojson
Gronau (Westfalen),gronau.json,https://data.whosonfirst.org/101/807/567/101807567.geojson
Oranienburg,,https://data.whosonfirst.org/101/907/977/101907977.geojson,52.771728|13.286671
Bruchsal,,https://data.whosonfirst.org/101/826/709/101826709.geojson
Rodgau,,https://data.whosonfirst.org/101/811/757/101811757.geojson
Weinheim,,https://data.whosonfirst.org/101/839/857/101839857.geojson
Albstadt,,https://data.whosonfirst.org/101/764/311/101764311.geojson
Bünde,buende.json,https://data.whosonfirst.org/101/807/557/101807557.geojson
Fellbach,,https://data.whosonfirst.org/101/761/995/101761995.geojson
Gotha,,https://data.whosonfirst.org/101/823/221/101823221.geojson
Filderstadt,,https://data.whosonfirst.org/101/761/809/101761809.geojson
Hof,,https://data.whosonfirst.org/101/841/157/101841157.geojson
Oberursel,,https://data.whosonfirst.org/101/840/051/101840051.geojson
Schwerte,,https://data.whosonfirst.org/101/760/495/101760495.geojson
Herzogenrath,,https://data.whosonfirst.org/101/839/485/101839485.geojson
Borken,,https://data.whosonfirst.org/101/809/157/101809157.geojson
Wismar,,https://data.whosonfirst.org/117/561/138/9/1175611389.geojson
Kamen,,https://data.whosonfirst.org/101/756/021/101756021.geojson
Bietigheim-Bissingen,,https://data.whosonfirst.org/101/760/643/101760643.geojson
Pinneberg,,https://data.whosonfirst.org/101/756/049/101756049.geojson
Erkelenz,,https://data.whosonfirst.org/101/809/929/101809929.geojson
Kaarst,,https://data.whosonfirst.org/101/755/991/101755991.geojson
Memmingen,,https://data.whosonfirst.org/101/828/659/101828659.geojson
Falkensee,,https://data.whosonfirst.org/101/756/035/101756035.geojson
Kaufbeuren,,https://data.whosonfirst.org/101/787/529/101787529.geojson
Lehrte,,https://data.whosonfirst.org/101/807/699/101807699.geojson
Erkrath,,https://data.whosonfirst.org/101/913/815/101913815.geojson
Neunkirchen,,https://data.whosonfirst.org/101/826/721/101826721.geojson
Brühl,bruehl.json,https://data.whosonfirst.org/117/561/136/1/1175611361.geojson
Melle,,https://data.whosonfirst.org/101/907/705/101907705.geojson,52.196328|8.353131
Dülmen,duelmen.json,https://data.whosonfirst.org/101/809/043/101809043.geojson
Lemgo,,https://data.whosonfirst.org/101/809/123/101809123.geojson
Schwabach,,https://data.whosonfirst.org/101/833/013/101833013.geojson
Freiberg,,https://data.whosonfirst.org/101/841/279/101841279.geojson
Nürtingen,nuertingen.json,https://data.whosonfirst.org/101/826/701/101826701.geojson
Königswinter,koenigswinter.json,https://data.whosonfirst.org/101/755/973/101755973.geojson
Coburg,,https://data.whosonfirst.org/101/841/155/101841155.geojson
Laatzen,,https://data.whosonfirst.org/101/756/033/101756033.geojson
Siegburg,,https://data.whosonfirst.org/101/810/985/101810985.geojson
Seevetal,,https://data.whosonfirst.org/101/806/337/101806337.geojson
Wunstorf,,https://data.whosonfirst.org/101/807/691/101807691.geojson
Nordhausen,,https://data.whosonfirst.org/101/822/231/101822231.geojson
Homburg,,https://data.whosonfirst.org/101/759/621/101759621.geojson
Ansbach,,https://data.whosonfirst.org/101/782/029/101782029.geojson
Heinsberg,,https://data.whosonfirst.org/101/809/933/101809933.geojson
