id,filename,url,points
Amberg,,https://data.whosonfirst.org/101/842/175/101842175.geojson
Aurich,,https://data.whosonfirst.org/101/806/491/101806491.geojson
Dreieich,,https://data.whosonfirst.org/101/811/755/101811755.geojson
Eisenach,,https://data.whosonfirst.org/101/827/177/101827177.geojson
Nettetal,,https://data.whosonfirst.org/112/602/880/3/1126028803.geojson
Gifhorn,,https://data.whosonfirst.org/101/819/795/101819795.geojson
Niederkassel,,https://data.whosonfirst.org/101/755/975/101755975.geojson
Pirna,,https://data.whosonfirst.org/101/755/985/101755985.geojson
Bitterfeld-Wolfen,,https://data.whosonfirst.org/101/841/411/101841411.geojson
Würselen,wuerselen.json,https://data.whosonfirst.org/101/811/037/101811037.geojson,50.827979|6.150388
Bernau,,https://data.whosonfirst.org/101/758/637/101758637.geojson
Mettmann,,https://data.whosonfirst.org/101/810/021/101810021.geojson
Bautzen,,https://data.whosonfirst.org/101/820/733/101820733.geojson
Ahaus,,https://data.whosonfirst.org/101/807/565/101807565.geojson
Maintal,,https://data.whosonfirst.org/101/755/945/101755945.geojson
Ostfildern,,https://data.whosonfirst.org/101/761/799/101761799.geojson
Ettlingen,,https://data.whosonfirst.org/101/826/713/101826713.geojson
Völklingen,voelklingen.json,https://data.whosonfirst.org/101/906/007/101906007.geojson,49.220406|6.802569
Stendal,,https://data.whosonfirst.org/101/819/945/101819945.geojson
Freital,,https://data.whosonfirst.org/101/755/983/101755983.geojson
Schorndorf,,https://data.whosonfirst.org/101/826/707/101826707.geojson
Löhne,loehne.json,https://data.whosonfirst.org/101/838/039/101838039.geojson
Hückelhoven,hueckelhoven.json,https://data.whosonfirst.org/101/809/931/101809931.geojson
Leinfelden-Echterdingen,,https://data.whosonfirst.org/112/605/812/9/1126058129.geojson
Buxtehude,,https://data.whosonfirst.org/101/906/029/101906029.geojson,53.462918|9.691857
Halberstadt,,https://data.whosonfirst.org/101/820/899/101820899.geojson
Eberswalde,,https://data.whosonfirst.org/101/841/451/101841451.geojson
Germering,,https://data.whosonfirst.org/101/786/633/101786633.geojson
Pirmasens,,https://data.whosonfirst.org/101/760/713/101760713.geojson
Weißenfels,weissenfels.json,https://data.whosonfirst.org/101/841/293/101841293.geojson
Bensheim,,https://data.whosonfirst.org/101/839/873/101839873.geojson
Königs Wusterhausen,koenigs_wusterhausen.json,https://data.whosonfirst.org/101/841/423/101841423.geojson
Emsdetten,,https://data.whosonfirst.org/101/807/629/101807629.geojson
Kehl,,https://data.whosonfirst.org/101/753/099/101753099.geojson
Wesseling,,https://data.whosonfirst.org/101/755/979/101755979.geojson
Coesfeld,,https://data.whosonfirst.org/101/809/039/101809039.geojson
Erding,,https://data.whosonfirst.org/101/785/405/101785405.geojson
Beckum,,https://data.whosonfirst.org/101/809/065/101809065.geojson
Ilmenau,,https://data.whosonfirst.org/101/824/685/101824685.geojson
Warendorf,,https://data.whosonfirst.org/101/809/067/101809067.geojson
Backnang,,https://data.whosonfirst.org/101/760/685/101760685.geojson
Kamp-Lintfort,,https://data.whosonfirst.org/101/810/255/101810255.geojson
Papenburg,,https://data.whosonfirst.org/101/806/223/101806223.geojson
Neu-Isenburg,,https://data.whosonfirst.org/101/811/759/101811759.geojson
Fürstenfeldbruck,fuerstenfeldbruck.json,https://data.whosonfirst.org/101/833/985/101833985.geojson
Greven,,https://data.whosonfirst.org/101/807/635/101807635.geojson
Ahrensburg,,https://data.whosonfirst.org/101/842/255/101842255.geojson
Wedel,,https://data.whosonfirst.org/101/806/597/101806597.geojson
Deggendorf,,https://data.whosonfirst.org/101/783/031/101783031.geojson
Uelzen,,https://data.whosonfirst.org/101/820/671/101820671.geojson
Stuhr,,https://data.whosonfirst.org/101/838/077/101838077.geojson
Kornwestheim,,https://data.whosonfirst.org/101/755/905/101755905.geojson
Goch,,https://data.whosonfirst.org/101/808/989/101808989.geojson
Geldern,,https://data.whosonfirst.org/101/810/267/101810267.geojson
Radebeul,,https://data.whosonfirst.org/101/756/003/101756003.geojson
Dietzenbach,,https://data.whosonfirst.org/101/811/741/101811741.geojson
Merseburg,,https://data.whosonfirst.org/101/841/333/101841333.geojson
Hemer,,https://data.whosonfirst.org/101/756/001/101756001.geojson
Steinfurt,,https://data.whosonfirst.org/101/807/639/101807639.geojson
Viernheim,,https://data.whosonfirst.org/101/813/035/101813035.geojson
Zweibrücken,zweibruecken.json,https://data.whosonfirst.org/101/759/527/101759527.geojson
Balingen,,https://data.whosonfirst.org/101/764/313/101764313.geojson
Barsinghausen,,https://data.whosonfirst.org/101/807/697/101807697.geojson
Crailsheim,,https://data.whosonfirst.org/101/760/911/101760911.geojson
Seelze,,https://data.whosonfirst.org/101/807/689/101807689.geojson
Haßloch,hassloch.json,https://data.whosonfirst.org/101/759/711/101759711.geojson
Schortens,,https://data.whosonfirst.org/101/806/523/101806523.geojson
Nidderau,,https://data.whosonfirst.org/101/812/173/101812173.geojson
Rheinstetten,,https://data.whosonfirst.org/101/760/735/101760735.geojson
Burgwedel,,https://data.whosonfirst.org/101/807/713/101807713.geojson
Nördlingen,noerdlingen.json,https://data.whosonfirst.org/101/783/121/101783121.geojson
Meinerzhagen,,https://data.whosonfirst.org/101/810/067/101810067.geojson
Wachtberg,,https://data.whosonfirst.org/112/586/393/3/1125863933.geojson
Bruchköbel,bruchkoebel.json,https://data.whosonfirst.org/101/812/151/101812151.geojson
Enger,,https://data.whosonfirst.org/101/838/043/101838043.geojson
Duderstadt,,https://data.whosonfirst.org/101/810/163/101810163.geojson
Mössingen,moessingen.json,https://data.whosonfirst.org/101/827/525/101827525.geojson
Werl,,https://data.whosonfirst.org/101/810/237/101810237.geojson
Einbeck,,https://data.whosonfirst.org/101/808/967/101808967.geojson
Neuruppin,,https://data.whosonfirst.org/101/820/043/101820043.geojson
Geestland,,https://data.whosonfirst.org/137/775/249/3/1377752493.geojson
Bramsche,,https://data.whosonfirst.org/101/807/747/101807747.geojson
Rheinberg,,https://data.whosonfirst.org/101/810/257/101810257.geojson
Ganderkesee,,https://data.whosonfirst.org/101/806/239/101806239.geojson
Kreuztal,,https://data.whosonfirst.org/101/755/851/101755851.geojson
Schramberg,,https://data.whosonfirst.org/101/764/299/101764299.geojson
Seligenstadt,,https://data.whosonfirst.org/101/840/017/101840017.geojson
Quickborn,,https://data.whosonfirst.org/101/806/609/101806609.geojson
Soltau,,https://data.whosonfirst.org/101/806/265/101806265.geojson
Geseke,,https://data.whosonfirst.org/117/561/136/3/1175611363.geojson,51.634848|8.492072
Lindlar,,https://data.whosonfirst.org/101/810/003/101810003.geojson
Schwetzingen,,https://data.whosonfirst.org/101/755/925/101755925.geojson
Aichach,,https://data.whosonfirst.org/101/784/155/101784155.geojson
Stadtallendorf,,https://data.whosonfirst.org/101/810/999/101810999.geojson
Versmold,,https://data.whosonfirst.org/101/809/099/101809099.geojson
Eschborn,,https://data.whosonfirst.org/101/755/937/101755937.geojson
Sondershausen,,https://data.whosonfirst.org/101/822/923/101822923.geojson
Puchheim,,https://data.whosonfirst.org/101/786/637/101786637.geojson
Sonthofen,,https://data.whosonfirst.org/101/842/025/101842025.geojson
Ottobrunn,,https://data.whosonfirst.org/101/756/221/101756221.geojson
Ilsede,,https://data.whosonfirst.org/101/808/091/101808091.geojson
Korschenbroich,,https://data.whosonfirst.org/101/810/017/101810017.geojson
Rheinfelden,,https://data.whosonfirst.org/101/765/249/101765249.geojson
Leer,,https://data.whosonfirst.org/101/806/313/101806313.geojson
Saarlouis,,https://data.whosonfirst.org/101/874/347/101874347.geojson
Kempen,,https://data.whosonfirst.org/101/810/055/101810055.geojson
Datteln,,https://data.whosonfirst.org/101/808/915/101808915.geojson
Wermelskirchen,,https://data.whosonfirst.org/101/809/921/101809921.geojson
Lage,,https://data.whosonfirst.org/101/809/121/101809121.geojson
Winsen,,https://data.whosonfirst.org/101/806/961/101806961.geojson
Mörfelden-Walldorf,moerfelden-walldorf.json,https://data.whosonfirst.org/137/775/274/9/1377752749.geojson
Suhl,,https://data.whosonfirst.org/101/841/163/101841163.geojson
Cloppenburg,,https://data.whosonfirst.org/101/808/035/101808035.geojson
Meppen,,https://data.whosonfirst.org/101/807/967/101807967.geojson
Sinsheim,,https://data.whosonfirst.org/101/761/005/101761005.geojson
Tuttlingen,,https://data.whosonfirst.org/101/764/069/101764069.geojson
Oer-Erkenschwick,,https://data.whosonfirst.org/101/808/907/101808907.geojson
Herrenberg,,https://data.whosonfirst.org/117/561/135/9/1175611359.geojson
Nienburg (Weser),nienburg.json,https://data.whosonfirst.org/101/807/827/101807827.geojson
Georgsmarienhütte,georgsmarienhuette.json,https://data.whosonfirst.org/101/807/745/101807745.geojson
Itzehoe,,https://data.whosonfirst.org/101/838/107/101838107.geojson
Achim,,https://data.whosonfirst.org/101/806/247/101806247.geojson
Fürstenwalde/Spree,fuerstenwalde.json,https://data.whosonfirst.org/101/819/685/101819685.geojson
Delbrück,delbrueck.json,https://data.whosonfirst.org/101/808/943/101808943.geojson
Altenburg,,https://data.whosonfirst.org/101/841/943/101841943.geojson
Forchheim,,https://data.whosonfirst.org/101/827/055/101827055.geojson
Naumburg,,https://data.whosonfirst.org/101/821/893/101821893.geojson
Vechta,,https://data.whosonfirst.org/101/807/807/101807807.geojson
Lampertheim,,https://data.whosonfirst.org/101/813/041/101813041.geojson
Jülich,juelich.json,https://data.whosonfirst.org/101/809/901/101809901.geojson
Hoyerswerda,,https://data.whosonfirst.org/101/822/133/101822133.geojson
Bernburg (Saale),bernburg.json,https://data.whosonfirst.org/101/821/031/101821031.geojson
Wernigerode,,https://data.whosonfirst.org/101/820/907/101820907.geojson
Haltern am See,haltern_am see.json,https://data.whosonfirst.org/101/808/913/101808913.geojson
Bad Nauheim,bad_nauheim.json,https://data.whosonfirst.org/101/812/195/101812195.geojson
Biberach an der Riß,biberach_an_der_riss.json,https://data.whosonfirst.org/101/828/681/101828681.geojson
Mühlhausen/Thüringen,muehlhausen_thueringen.json,https://data.whosonfirst.org/101/841/301/101841301.geojson
Limburg an der Lahn,limburg_an_der_lahn.json,https://data.whosonfirst.org/101/840/081/101840081.geojson
Porta Westfalica,porta_westfalica.json,https://data.whosonfirst.org/117/561/132/5/1175611325.geojson
St. Ingbert,st_ingbert.json,https://data.whosonfirst.org/101/759/617/101759617.geojson
Voerde (Niederrhein),voerde.json,https://data.whosonfirst.org/101/808/919/101808919.geojson
Langen (Hessen),langen_hessen.json,https://data.whosonfirst.org/101/811/749/101811749.geojson
Meschede,,https://data.whosonfirst.org/101/839/495/101839495.geojson
Andernach,,https://data.whosonfirst.org/101/755/949/101755949.geojson
Taunusstein,,https://data.whosonfirst.org/101/811/959/101811959.geojson
Riesa,,https://data.whosonfirst.org/101/822/065/101822065.geojson
Ennepetal,,https://data.whosonfirst.org/101/756/011/101756011.geojson
Weil am Rhein,weil_am_rhein.json,https://data.whosonfirst.org/117/561/128/5/1175611285.geojson,47.605897|7.610752
Osterholz-Scharmbeck,,https://data.whosonfirst.org/101/806/291/101806291.geojson
Lohmar,,https://data.whosonfirst.org/101/810/995/101810995.geojson
Haan,,https://data.whosonfirst.org/101/755/993/101755993.geojson
Geesthacht,,https://data.whosonfirst.org/101/842/251/101842251.geojson
Weyhe,,https://data.whosonfirst.org/101/838/075/101838075.geojson
Gevelsberg,,https://data.whosonfirst.org/101/914/225/101914225.geojson
Burgdorf,,https://data.whosonfirst.org/101/846/357/101846357.geojson,52.471291|10.017482
Schönebeck,schoenebeck.json,https://data.whosonfirst.org/101/821/037/101821037.geojson
Emmerich am Rhein,emmerich_am_rhein.json,https://data.whosonfirst.org/101/808/985/101808985.geojson
Radolfzell am Bodensee,radolfzell_am_bodensee.json,https://data.whosonfirst.org/101/765/267/101765267.geojson
Landau in der Pfalz,landau_in_der_pfalz.json,https://data.whosonfirst.org/101/760/711/101760711.geojson
Lahr/Schwarzwald,lahr_schwarzwald.json,https://data.whosonfirst.org/101/763/057/101763057.geojson
Bad Oeynhausen,bad_oeynhausen.json,https://data.whosonfirst.org/101/838/067/101838067.geojson
Heidenheim an der Brenz,heidenheim_an_der_brenz.json,https://data.whosonfirst.org/101/761/787/101761787.geojson
Bad Kreuznach,bad_kreuznach.json,https://data.whosonfirst.org/101/839/957/101839957.geojson
Menden (Sauerland),menden_sauerland.json,https://data.whosonfirst.org/101/748/691/101748691.geojson
Neustadt an der Weinstraße,neustadt_an_der_weinstrasse.json,https://data.whosonfirst.org/101/748/533/101748533.geojson
Bad Homburg vor der Höhe,bad_homburg_vor_der_hoehe.json,https://data.whosonfirst.org/101/748/581/101748581.geojson
Lingen (Ems),lingen.json,https://data.whosonfirst.org/101/748/833/101748833.geojson
Sankt Augustin,sankt_augustin.json,https://data.whosonfirst.org/101/748/605/101748605.geojson
Stolberg (Rheinland),stolberg.json,https://data.whosonfirst.org/101/748/619/101748619.geojson
Frankfurt (Oder),frankfurt_(oder).json,https://data.whosonfirst.org/101/748/801/101748801.geojson
Buchholz in der Nordheide,buchholz_in_der_nordheide.json,https://data.whosonfirst.org/101/804/181/101804181.geojson
Hofheim am Taunus,hofheim_am_taunus.json,https://data.whosonfirst.org/101/755/941/101755941.geojson
Neumarkt in der Oberpfalz,neumarkt_in_der_oberpfalz.json,https://data.whosonfirst.org/101/782/055/101782055.geojson
Schwäbisch Hall,schwaebisch_hall.json,https://data.whosonfirst.org/101/760/913/101760913.geojson
Kirchheim unter Teck,kirchheim_unter_teck.json,https://data.whosonfirst.org/101/763/149/101763149.geojson
Monheim am Rhein,monheim_am_rhein.json,https://data.whosonfirst.org/101/755/997/101755997.geojson
Weiden in der Oberpfalz,weiden_in_der_oberpfalz.json,https://data.whosonfirst.org/101/842/197/101842197.geojson
Rottenburg am Neckar,rottenburg_am_neckar.json,https://data.whosonfirst.org/101/762/945/101762945.geojson
Neustadt am Rübenberge,neustadt_am_ruebenberge.json,https://data.whosonfirst.org/101/807/693/101807693.geojson
Bad Vilbel,bad_vilbel.json,https://data.whosonfirst.org/101/812/201/101812201.geojson
Bad Rappenau,bad_rappenau.json,https://data.whosonfirst.org/101/760/875/101760875.geojson
Northeim,,https://data.whosonfirst.org/101/808/961/101808961.geojson
Landsberg am Lech,landsberg_am_lech.json,https://data.whosonfirst.org/101/786/557/101786557.geojson
Friedberg (Hessen),friedberg_hessen.json,https://data.whosonfirst.org/101/812/197/101812197.geojson
Güstrow,guestrow.json,https://data.whosonfirst.org/101/818/857/101818857.geojson
Tönisvorst,toenisvorst.json,https://data.whosonfirst.org/101/755/999/101755999.geojson
Oelde,,https://data.whosonfirst.org/101/809/063/101809063.geojson
Waltrop,,https://data.whosonfirst.org/101/808/911/101808911.geojson
Bretten,,https://data.whosonfirst.org/101/760/715/101760715.geojson
Rietberg,,https://data.whosonfirst.org/101/809/091/101809091.geojson
Vaihingen an der Enz,vaihingen_an_der_enz.json,https://data.whosonfirst.org/101/827/559/101827559.geojson
Wedemark,,https://data.whosonfirst.org/101/807/705/101807705.geojson
Werne,,https://data.whosonfirst.org/101/808/885/101808885.geojson
Neuburg an der Donau,neuburg_an_der_donau.json,https://data.whosonfirst.org/101/782/999/101782999.geojson
Merzig,,https://data.whosonfirst.org/101/814/743/101814743.geojson
Gaggenau,,https://data.whosonfirst.org/101/874/337/101874337.geojson
Bad Hersfeld,bad_hersfeld.json,https://data.whosonfirst.org/101/811/045/101811045.geojson
Friedberg (Bayern),friedberg_bayern.json,https://data.whosonfirst.org/101/755/887/101755887.geojson
Schwedt/Oder,schwedt_oder.json,https://data.whosonfirst.org/101/818/553/101818553.geojson
Geislingen an der Steige,geislingen_an_der_steige.json,https://data.whosonfirst.org/101/826/699/101826699.geojson
Wegberg,,https://data.whosonfirst.org/101/809/937/101809937.geojson
Grimma,,https://data.whosonfirst.org/101/821/999/101821999.geojson
Bad Neuenahr-Ahrweiler,bad_neuenahr-ahrweiler.json,https://data.whosonfirst.org/101/810/665/101810665.geojson
Idar-Oberstein,,https://data.whosonfirst.org/101/813/217/101813217.geojson
Winnenden,,https://data.whosonfirst.org/101/828/561/101828561.geojson
Mühlheim am Main,muehlheim_am_main.json,https://data.whosonfirst.org/101/755/933/101755933.geojson
Rendsburg,,https://data.whosonfirst.org/101/838/143/101838143.geojson
Schwelm,,https://data.whosonfirst.org/101/756/009/101756009.geojson
Bad Zwischenahn,bad_zwischenahn.json,https://data.whosonfirst.org/101/806/279/101806279.geojson
Rösrath,roesrath.json,https://data.whosonfirst.org/101/811/107/101811107.geojson
Höxter,hoexter.json,https://data.whosonfirst.org/101/808/955/101808955.geojson
Schwandorf,,https://data.whosonfirst.org/101/780/749/101780749.geojson
Bühl,buehl.json,https://data.whosonfirst.org/101/761/895/101761895.geojson
Unterschleißheim,unterschleissheim.json,https://data.whosonfirst.org/101/832/991/101832991.geojson
Springe,,https://data.whosonfirst.org/101/807/687/101807687.geojson
Kelkheim (Taunus),kelkheim.json,https://data.whosonfirst.org/101/811/873/101811873.geojson
Wetter (Ruhr),wetter_ruhr.json,https://data.whosonfirst.org/101/810/087/101810087.geojson
Hattersheim am Main,hattersheim_am_main.json,https://data.whosonfirst.org/101/755/939/101755939.geojson
Mechernich,,https://data.whosonfirst.org/101/810/845/101810845.geojson
Reinbek,,https://data.whosonfirst.org/101/756/053/101756053.geojson
Verden (Aller),verden_aller.json,https://data.whosonfirst.org/101/808/019/101808019.geojson
Saalfeld/Saale,saalfeld_saale.json,https://data.whosonfirst.org/101/824/577/101824577.geojson
Olching,,https://data.whosonfirst.org/101/755/875/101755875.geojson
Baunatal,,https://data.whosonfirst.org/101/808/865/101808865.geojson
Sundern (Sauerland),sundern_sauerland.json,https://data.whosonfirst.org/101/810/129/101810129.geojson
Blankenfelde-Mahlow,,https://data.whosonfirst.org/101/819/589/101819589.geojson
Emmendingen,,https://data.whosonfirst.org/101/826/685/101826685.geojson
Zeitz,,https://data.whosonfirst.org/101/823/457/101823457.geojson
Kevelaer,,https://data.whosonfirst.org/101/808/987/101808987.geojson
Leichlingen (Rheinland),leichlingen_rheinland.json,https://data.whosonfirst.org/101/755/987/101755987.geojson
Meißen,meissen.json,https://data.whosonfirst.org/101/822/929/101822929.geojson
